EEBO,Date
99836515,1480
99836514,1510
99836516,1477
99856239,1612
99855782,1495
99836511,1484
99845311,1531
99855792,1510
23024377,1535
99845338,1559
99842197,1476
99855769,1497
99855786,1477
23024577,1506
99857054,1520
99836510,1500
99857441,1584
99845365,1591
99841325,1578
99842660,1580
99845366,1592
99845376,1601
99845379,1592
99849451,1594
24655124,1584
99846164,1550
99845392,1597
99851865,1577
99844837,1549
33143260,1630
99847940,1581
99837218,1596
99854883,1596
99844672,1589
99843974,1605
99838484,1634
99856024,1598
22140583,1639
99839301,1560
99845421,1618
99837103,1542
99845419,1599
99837104,1542
99849211,1595
99845970,1542
22141128,1614
99835831,1640
99846175,1577
99837695,1581
99847151,1632
99847126,1600
22718634,1550
99850295,1637
99840151,1620
99840152,1625
99848362,1568
99847152,1613
99838502,1592
99840187,1630
99836143,1630
99844852,1550
99843582,1582
99845426,1629
99847164,1637
99849629,1551
99847165,1623
99849272,1622
99855262,1603
99855264,1622
99847200,1601
99847201,1601
23162815,1600
99855795,1640
99855266,1640
99855269,1630
99855271,1625
99856966,1566
99854420,1590
99839494,1518
99838334,1619
99855799,1496
99844022,1499
99840099,1503
99857030,1562
99838361,1602
22142158,1588
99855274,1640
99837105,1566
99845433,1567
99847257,1629
99847279,1581
99850528,1543
99855783,1579
99849494,1609
99856968,1559
99852933,1547
99840104,1548
99840105,1548
99844024,1548
99847249,1548
22718647,1547
99851644,1550
99847203,1634
99855980,1607
99847281,1614
99837106,1542
99856433,1639
99847308,1623
99843601,1593
99844854,1542
99845461,1631
99847322,1613
99847317,1614
99845490,1609
99837107,1566
99840199,1613
99847359,1624
99847356,1621
99847365,1625
20240895,1630
99847366,1620
23877159,1610
99844856,1543
99836488,1616
99845499,1595
33143331,1615
99854897,1596
99838414,1625
99845312,1541
24707987,1626
99838417,1627
99845503,1600
99847375,1608
21462833,1639
99847457,1622
99847454,1628
99845322,1549
99845496,1633
99840679,1598
99845508,1594
99857253,1590
99855372,1604
99845327,1543
99856187,1594
99845523,1594
99855024,1579
99837253,1631
99843960,1589
99847566,1588
99857501,1561
99843955,1589
99847571,1589
99847572,1589
99845577,1589
99847612,1589
99855937,1570
99841332,1585
33143405,1620
99847604,1554
99845536,1602
99847512,1602
99847515,1613
99847541,1604
99847546,1604
99845537,1598
99845539,1606
99840362,1598
99845540,1607
99847549,1606
99845332,1542
99847562,1629
99846616,1484
99839237,1538
99847605,1567
99847629,1621
99846177,1569
99847614,1627
99842461,1510
99854778,1496
99847089,1530
99837184,1563
99837416,1632
99854706,1601
99857148,1572
99847632,1640
99857079,1601
99849879,1561
99845561,1635
99855278,1590
99847633,1572
99847636,1587
99847639,1607
99849520,1613
99849524,1638
24728239,1633
99847688,1621
99849445,1618
99847691,1624
99847663,1612
99845559,1620
99847679,1610
99845567,1605
99854314,1609
99849628,1615
99847696,1621
99845572,1548
99847664,1624
99847668,1623
99847672,1632
99847674,1636
99847675,1632
99847677,1633
24728865,1630
99847681,1630
99847682,1629
99847683,1639
99847684,1622
99847686,1632
99847704,1607
99847718,1612
99849495,1614
99849678,1613
24758299,1614
99837250,1622
29905503,1613
29905388,1613
99844543,1630
99845578,1622
99857267,1633
99857268,1631
99847796,1639
99857207,1639
99847798,1635
99852432,1548
99856106,1638
99836947,1611
99849687,1639
24759006,1627
99838459,1613
99849764,1598
99857209,1638
99847753,1627
99838853,1637
99857210,1638
99842199,1581
99847740,1554
99857265,1534
99837201,1565
99855587,1604
99847750,1589
99847745,1585
99855281,1550
20241310,1580
99842733,1579
99839991,1548
99848411,1566
99842750,1566
22108051,1620
99854885,1597
99841369,1598
99847866,1535
99847893,1597
99841370,1565
99845612,1555
99845617,1555
99849765,1635
99842743,1597
99856697,1634
99848445,1573
99847865,1612
99855588,1580
99847899,1571
99849932,1623
99842755,1613
99848412,1634
23441327,1585
99849028,1628
99840232,1556
99845622,1597
99845623,1596
99855282,1600
23886536,1616
99849280,1624
99857049,1604
99857000,1602
99857001,1630
99847926,1616
99847818,1608
99837231,1621
99842196,1625
99842906,1600
99845625,1621
99847823,1619
99847825,1608
99847836,1607
99847840,1607
23886850,1609
99847843,1621
99855892,1608
99845629,1626
99847845,1617
99845634,1622
99845633,1623
99855092,1619
99855091,1613
99845626,1597
99857004,1611
99842194,1620
99855322,1635
24785945,1617
99845632,1593
24252224,1630
99847910,1638
99836951,1639
99836741,1640
99847929,1640
99848032,1639
99857454,1639
99847191,1700
99857016,1637
99857384,1595
99845756,1486
99837235,1631
99836552,1493
99840556,1508
99854444,1631
99838870,1635
99854445,1634
38160647,1634
99848047,1599
99847994,1615
99848008,1600
99852539,1635
99848024,1623
99848043,1580
99855380,1635
99848051,1596
99899031,1612
99835913,1603
99849460,1612
99838093,1633
99845640,1607
99850154,1637
99837237,1618
99849462,1625
99848074,1624
99848088,1624
99840286,1598
24257652,1629
99855042,1619
99845642,1597
99848955,1624
99845645,1605
99840009,1540
99855284,1554
99840010,1548
99848094,1617
99855757,1612
99845649,1564
99848084,1640
99845653,1589
99848086,1631
99845657,1560
99835910,1624
99855758,1596
99848092,1533
23184287,1540
99848093,1533
99850206,1532
99840012,1533
99845661,1533
99848123,1553
99840699,1529
99840018,1533
99845654,1516
99845655,1551
99848131,1639
99855893,1609
99840040,1539
99844972,1536
33143372,1621
99845662,1595
99845663,1595
99847107,1597
99854785,1576
99837238,1603
99848607,1608
99848137,1587
99848964,1610
99848142,1609
99837239,1609
54532267,1602
99848149,1637
99845672,1625
99847989,1663
99850314,1609
99848146,1618
99849030,1604
99839147,1609
99848152,1633
99848154,1610
99848242,1605
99848153,1606
99848150,1626
99850315,1631
99840242,1608
99848156,1639
99848177,1596
99837130,1599
99842732,1596
23892884,1597
22442168,1637
99850468,1617
99848185,1595
99846684,1614
22442393,1603
99848158,1585
99856111,1603
99843228,1580
33143237,1626
33151042,1616
99837282,1598
99842023,1598
99837286,1608
99843230,1572
99837138,1553
99857056,1603
99837292,1605
99848167,1582
99848171,1603
99848169,1581
99836952,1621
99848217,1608
99845681,1582
99848239,1582
99848204,1611
99845685,1611
99855796,1581
99845683,1601
99837299,1606
99848225,1582
99848228,1582
99855800,1614
99848231,1615
99845684,1579
99855133,1618
99848241,1605
99848449,1596
99848182,1584
99855939,1580
99841194,1594
99838872,1612
99837305,1596
22108120,1615
99838873,1628
99848243,1611
99837358,1593
99838314,1616
38160664,1630
99837261,1618
99837361,1608
99855198,1608
99848254,1623
23894254,1591
99837363,1605
99848280,1640
99848285,1638
99848113,1604
99848304,1637
99848305,1637
99848287,1638
99848282,1638
99848308,1640
99841471,1609
99841225,1566
99845700,1589
99848335,1613
99845702,1596
99845711,1592
99845698,1600
99845689,1592
99845726,1594
99845737,1594
99848340,1633
99850401,1506
99857679,1638
99842079,1533
33151114,1616
99856976,1590
29699140,1586
99848373,1636
99848003,1600
99855058,1607
99855942,1578
99855667,1622
99848396,1598
99845693,1530
23441493,1620
99838625,1615
99845699,1622
99855136,1627
99845694,1630
99855140,1630
99856978,1569
99845840,1570
99855032,1623
99855142,1623
99855908,1622
99837566,1622
99845754,1561
99840710,1580
99856980,1569
99845757,1603
99845762,1586
99845760,1627
99848439,1607
99848450,1603
99845765,1615
99848446,1616
99848472,1613
99855036,1613
99845759,1626
99845770,1600
99855165,1574
99848012,1575
22121742,1608
99848508,1574
99848509,1575
99856141,1574
99848513,1575
99848457,1585
99839901,1548
99847187,1575
99838896,1633
99854708,1606
99856031,1612
99848564,1603
99845774,1613
99856921,1612
99856144,1605
99846217,1517
99845772,1615
99845776,1616
99845777,1607
99855200,1609
99848462,1606
25209309,1622
99856981,1550
99837415,1632
99838316,1569
99845766,1569
99841775,1596
99855037,1619
99855039,1625
99855040,1632
99848560,1624
99845778,1614
99836447,1614
99855353,1586
99848558,1597
99855171,1626
99856311,1584
99848554,1603
99855986,1615
99841709,1620
99839155,1599
99839283,1596
99845779,1585
99848470,1598
23897517,1594
99848553,1596
99848550,1607
99848544,1600
99856984,1577
22454861,1624
38160708,1625
99856150,1571
99843003,1571
99848594,1577
99837824,1640
99856916,1570
99856918,1570
99857059,1570
99848595,1569
99846637,1565
99857150,1560
99836677,1595
38160799,1630
99855175,1633
99840106,1617
99841364,1573
99848620,1565
99848624,1583
99848632,1606
99845782,1594
99837419,1565
99845783,1620
99839906,1551
99848647,1549
99845821,1585
99848603,1589
99838901,1635
99845872,1635
99842041,1600
99836687,1518
99855951,1561
99845875,1542
99855911,1579
33143101,1617
99840291,1599
99852434,1620
99856153,1589
99850416,1609
99837478,1609
99848853,1599
99848876,1586
99848856,1583
99848859,1598
99848862,1601
99855955,1548
99839998,1537
99836958,1565
99836686,1568
99848794,1604
99848771,1626
20234643,1611
99837371,1582
99856160,1616
34387237,1616
99837372,1582
99840267,1603
34382767,1625
99848973,1640
99837374,1582
22122482,1640
99845834,1567
99837368,1612
99856161,1618
99849077,1628
99849096,1560
99854632,1565
99855760,1627
99855801,1600
99845820,1580
99849041,1633
99837365,1622
99848999,1619
99851157,1605
22122544,1610
99836926,1634
99856165,1635
20234841,1629
99855291,1629
99837435,1621
20235124,1628
20235248,1634
20235347,1639
20235302,1635
33143314,1630
20235212,1632
20235171,1629
33143313,1621
20235047,1622
99848098,1605
99842369,1638
99837432,1628
99835787,1622
99856046,1573
99855998,1584
99849082,1584
22151342,1638
29699469,1586
33143386,1615
99848100,1638
99844100,1545
99839188,1634
24356595,1616
99848985,1616
99848994,1637
23043020,1631
99856169,1605
99850508,1640
38160737,1639
99856171,1573
23044421,1580
99843005,1633
99845786,1530
99845850,1566
99845826,1567
22456738,1623
99849136,1624
99844063,1535
99849178,1565
23208336,1600
99849149,1606
99837300,1588
99848101,1616
99849209,1602
99855921,1628
99844049,1499
99855321,1562
99855927,1596
99838117,1633
99850611,1634
99836684,1617
99838903,1630
99855323,1582
99855326,1614
99855328,1634
99856641,1485
99840717,1492
99840020,1539
99845428,1493
99840023,1496
99849230,1640
99854312,1637
99847776,1635
99835851,1640
38160593,1624
99854572,1630
99854573,1633
99855332,1635
99854574,1630
99847778,1633
22458855,1640
99854575,1633
99854576,1635
99854806,1635
99855354,1635
99854577,1629
20235983,1639
38160683,1625
99854578,1632
99839333,1635
99854582,1634
99854585,1640
99854586,1640
99854587,1638
99854589,1634
38160748,1630
99854592,1634
99855120,1640
99855764,1634
99855766,1637
99855121,1660
20236017,1640
99836682,1571
29675445,1600
99845890,1605
99849250,1574
99845603,1587
99840100,1529
99855146,1626
99845853,1608
99849266,1613
99845854,1606
99855546,1595
99845859,1597
99849274,1585
99849286,1606
99857114,1582
99849397,1585
99841594,1584
99845788,1590
99847193,1592
99838171,1580
99849378,1595
24165497,1631
99849380,1582
99855548,1581
99840273,1608
99849385,1612
99855008,1620
99855009,1602
99849388,1609
99857043,1604
99840865,1604
99849390,1599
99849446,1607
99849447,1602
99838926,1566
99836194,1591
99837491,1627
33143396,1588
99845866,1566
99856118,1605
99845904,1585
99857122,1590
99842163,1609
99849444,1589
99843822,1548
99848884,1576
99837516,1627
99849438,1576
99849412,1548
99849437,1575
99849367,1586
24361923,1583
99849420,1562
99849543,1553
99857682,1624
19986119,1596
99841809,1606
99845888,1636
99849559,1622
99855012,1639
99849576,1612
99849555,1639
99849583,1612
99845955,1613
99845893,1615
99845892,1620
99845894,1634
99849417,1638
99849590,1638
25224474,1621
99845914,1583
99849650,1631
99842082,1533
99838925,1640
99836205,1603
99845896,1584
99845899,1594
25225692,1591
99836210,1585
99845927,1593
99845932,1589
99845940,1593
99845920,1599
99845942,1627
99845956,1595
99845957,1590
99856985,1571
99840719,1571
99856986,1571
99838312,1620
99849551,1630
99849560,1628
99849574,1629
25425658,1633
99849573,1631
99849594,1625
99849600,1627
23199496,1625
99836990,1589
99835844,1640
99845946,1594
99849683,1600
99842134,1590
99845949,1592
99849638,1604
99849294,1606
23227728,1607
99838344,1609
22718760,1581
99837487,1590
99849690,1604
99839332,1606
99855188,1628
99849747,1596
99842875,1593
99837485,1619
99845965,1596
99849752,1610
99841815,1604
23199683,1623
99851161,1634
99846179,1587
99848891,1593
99855849,1595
99841669,1609
99841703,1591
99840299,1578
99849088,1585
99848892,1608
33150982,1606
99848893,1611
23230558,1601
99849697,1604
99849925,1606
99838656,1605
99849754,1604
24364969,1607
99842074,1603
22093936,1592
99849703,1598
99841650,1611
34382875,1604
99850954,1606
99836295,1607
99849708,1590
99839193,1601
99837879,1593
99837488,1634
99838657,1595
99849801,1623
99846390,1500
99849798,1635
99852554,1570
99845974,1597
99837297,1631
24367114,1630
23200548,1615
99854401,1625
99845936,1603
99854403,1603
33143166,1630
99847932,1604
99855808,1598
99845977,1599
99850525,1636
99855810,1612
99845979,1555
99845981,1599
99837255,1576
99856101,1602
99851154,1560
33143180,1626
99837377,1631
99840374,1594
99856994,1570
99845988,1578
99856989,1578
99838667,1581
23233792,1566
99856988,1571
99842075,1577
99845993,1570
99840750,1587
99842178,1588
99840766,1584
99845992,1591
33143062,1629
20242487,1581
99849941,1625
99836996,1598
99837004,1638
33151084,1548
99856866,1592
99849933,1639
99845998,1525
99840059,1550
23936061,1635
99842138,1582
99847100,1605
99845971,1614
99845973,1624
99840783,1562
99849499,1585
99840784,1561
99849890,1563
99850017,1588
99846011,1609
99849501,1636
99849953,1617
29683283,1577
29674930,1559
99849952,1566
99835854,1639
99846010,1604
99850536,1588
99854462,1562
99850010,1632
99840776,1623
99840900,1610
99854395,1603
99839308,1595
99839328,1597
99854399,1603
99841655,1605
99857092,1634
99846017,1566
99846024,1531
99846045,1571
99846044,1532
99846038,1528
99854416,1589
99840162,1543
99851198,1603
20243184,1579
99847101,1602
99845994,1622
99849999,1637
99850109,1560
99840785,1579
99854422,1611
99836696,1610
99851267,1633
99840102,1540
24369959,1599
99835793,1599
99841014,1511
99840856,1631
33143294,1624
99850189,1560
99850180,1544
99845999,1599
99841828,1632
99856971,1586
99840857,1585
99850200,1613
99850245,1634
38161529,1623
99850253,1622
99846047,1601
99846059,1603
99846063,1603
99850213,1623
99838918,1613
99838919,1612
99850226,1556
99841033,1549
99850263,1550
99850264,1556
99850231,1586
38160732,1630
99848189,1595
99848190,1552
29900262,1603
44920396,1630
99850274,1632
99850281,1636
99850391,1632
99850259,1633
99847226,1639
99847724,1638
99842139,1639
99850324,1631
99850288,1631
99857676,1633
99850304,1638
99837722,1629
99850326,1634
99837556,1587
99841715,1629
99850399,1633
99846005,1638
99855345,1630
99850322,1633
99849534,1630
99850390,1631
99849531,1619
99850386,1615
99856997,1570
99840103,1542
99847259,1636
99836701,1639
23951633,1630
20243677,1635
99838928,1632
99849556,1626
99850453,1604
99850457,1607
22522275,1603
99850459,1606
99850448,1603
99850442,1634
99838695,1595
99850475,1625
99850478,1636
99838347,1578
99854257,1578
99837018,1554
99846039,1621
99838693,1499
99840173,1547
99855851,1628
99838921,1636
99850500,1629
25454149,1629
99850671,1628
99850535,1633
99855863,1630
99856267,1636
99850530,1640
24384655,1636
99844679,1577
99850538,1626
99837341,1637
99839209,1637
99850666,1628
99848460,1576
99850554,1632
99849569,1623
99857093,1613
99855466,1639
99847265,1629
23060269,1633
23242904,1633
99850669,1637
99846088,1636
99850693,1620
99850698,1621
99850737,1638
99850701,1631
99850704,1624
99850673,1639
24393714,1608
29641212,1555
99837353,1640
99838701,1569
99835845,1633
99850778,1628
99846097,1591
99850780,1609
99839204,1614
99850783,1638
99836253,1613
99850787,1599
99850807,1613
99841772,1584
99850765,1584
38160515,1535
99850770,1583
99850789,1593
99846089,1596
99848201,1617
23065668,1632
99850803,1637
21354599,1628
99846102,1591
99850638,1618
99840897,1636
99850835,1638
99856993,1579
99851381,1638
99850859,1631
23066495,1630
99856677,1540
99850812,1632
99850836,1638
99846100,1588
99850856,1587
24400220,1525
99846101,1598
99849313,1523
99854978,1595
99840212,1530
99854542,1525
99840219,1520
99840221,1525
99840899,1567
99838690,1564
99854983,1565
25472025,1566
99856928,1565
99856965,1566
99838341,1616
99846123,1614
99840790,1609
99840791,1611
99838349,1622
99850894,1640
99850875,1638
99854991,1638
99850901,1627
99850900,1621
99850897,1621
33151146,1624
99838937,1633
38160688,1632
99836740,1625
25472445,1636
99842146,1583
99841801,1579
99854995,1587
99846117,1631
99835863,1508
99840782,1534
99840920,1594
99851026,1601
99854107,1613
99837351,1606
99836846,1483
99836542,1481
